"","Taxon","State","Acc","VT","Genus","Family","Order","Ingroup"
"VTX00077_AB365818_Glomus_Glomeraceae_Glomerales","VTX00077_AB365818_Glomus_Glomeraceae_Glomerales","AM","AB365818","VTX00077","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00078_AY129614_Glomus_Glomeraceae_Glomerales","VTX00078_AY129614_Glomus_Glomeraceae_Glomerales","AM","AY129614","VTX00078","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00079_DQ336496_Glomus_Glomeraceae_Glomerales","VTX00079_DQ336496_Glomus_Glomeraceae_Glomerales","AM","DQ336496","VTX00079","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00080_AB178728_Glomus_Glomeraceae_Glomerales","VTX00080_AB178728_Glomus_Glomeraceae_Glomerales","AM","AB178728","VTX00080","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00082_DQ371682_Glomus_Glomeraceae_Glomerales","VTX00082_DQ371682_Glomus_Glomeraceae_Glomerales","AM","DQ371682","VTX00082","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00083_AJ496066_Glomus_Glomeraceae_Glomerales","VTX00083_AJ496066_Glomus_Glomeraceae_Glomerales","AM","AJ496066","VTX00083","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00084_AB183952_Glomus_Glomeraceae_Glomerales","VTX00084_AB183952_Glomus_Glomeraceae_Glomerales","AM","AB183952","VTX00084","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00085_AB365850_Glomus_Glomeraceae_Glomerales","VTX00085_AB365850_Glomus_Glomeraceae_Glomerales","AM","AB365850","VTX00085","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00086_AJ563892_Glomus_Glomeraceae_Glomerales","VTX00086_AJ563892_Glomus_Glomeraceae_Glomerales","AM","AJ563892","VTX00086","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00087_AY129635_Glomus_Glomeraceae_Glomerales","VTX00087_AY129635_Glomus_Glomeraceae_Glomerales","AM","AY129635","VTX00087","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00088_AB183905_Glomus_Glomeraceae_Glomerales","VTX00088_AB183905_Glomus_Glomeraceae_Glomerales","AM","AB183905","VTX00088","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00089_AY512364_Glomus_Glomeraceae_Glomerales","VTX00089_AY512364_Glomus_Glomeraceae_Glomerales","AM","AY512364","VTX00089","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00090_Y17648_Glomus_Glomeraceae_Glomerales","VTX00090_Y17648_Glomus_Glomeraceae_Glomerales","AM","Y17648","VTX00090","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00091_DQ336444_Glomus_Glomeraceae_Glomerales","VTX00091_DQ336444_Glomus_Glomeraceae_Glomerales","AM","DQ336444","VTX00091","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00092_AB365822_Glomus_Glomeraceae_Glomerales","VTX00092_AB365822_Glomus_Glomeraceae_Glomerales","AM","AB365822","VTX00092","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00093_EU332715_Glomus_Glomeraceae_Glomerales","VTX00093_EU332715_Glomus_Glomeraceae_Glomerales","AM","EU332715","VTX00093","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00096_AY129604_Glomus_Glomeraceae_Glomerales","VTX00096_AY129604_Glomus_Glomeraceae_Glomerales","AM","AY129604","VTX00096","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00097_AF074369_Glomus_Glomeraceae_Glomerales","VTX00097_AF074369_Glomus_Glomeraceae_Glomerales","AM","AF074369","VTX00097","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00098_AB325992_Glomus_Glomeraceae_Glomerales","VTX00098_AB325992_Glomus_Glomeraceae_Glomerales","AM","AB325992","VTX00098","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00099_AF213462_Glomus_Glomeraceae_Glomerales","VTX00099_AF213462_Glomus_Glomeraceae_Glomerales","AM","AF213462","VTX00099","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00100_AB326008_Glomus_Glomeraceae_Glomerales","VTX00100_AB326008_Glomus_Glomeraceae_Glomerales","AM","AB326008","VTX00100","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00101_AY129591_Glomus_Glomeraceae_Glomerales","VTX00101_AY129591_Glomus_Glomeraceae_Glomerales","AM","AY129591","VTX00101","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00102_AY512359_Acaulospora_Acaulosporaceae_Diversisporales","VTX00102_AY512359_Acaulospora_Acaulosporaceae_Diversisporales","AM","AY512359","VTX00102","Acaulospora","Acaulosporaceae","Diversisporales","Yes"
"VTX00103_EU350053_Glomus_Glomeraceae_Glomerales","VTX00103_EU350053_Glomus_Glomeraceae_Glomerales","AM","EU350053","VTX00103","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00104_AJ315526_Glomus_Glomeraceae_Glomerales","VTX00104_AJ315526_Glomus_Glomeraceae_Glomerales","AM","AJ315526","VTX00104","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00105_AJ505617_Glomus_Glomeraceae_Glomerales","VTX00105_AJ505617_Glomus_Glomeraceae_Glomerales","AM","AJ505617","VTX00105","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00106_AB178731_Glomus_Glomeraceae_Glomerales","VTX00106_AB178731_Glomus_Glomeraceae_Glomerales","AM","AB178731","VTX00106","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00107_EU350068_Glomus_Glomeraceae_Glomerales","VTX00107_EU350068_Glomus_Glomeraceae_Glomerales","AM","EU350068","VTX00107","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00108_AY330278_Glomus_Glomeraceae_Glomerales","VTX00108_AY330278_Glomus_Glomeraceae_Glomerales","AM","AY330278","VTX00108","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00109_AY129575_Glomus_Glomeraceae_Glomerales","VTX00109_AY129575_Glomus_Glomeraceae_Glomerales","AM","AY129575","VTX00109","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00111_EU417585_Glomus_Glomeraceae_Glomerales","VTX00111_EU417585_Glomus_Glomeraceae_Glomerales","AM","EU417585","VTX00111","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00112_DQ336482_Glomus_Glomeraceae_Glomerales","VTX00112_DQ336482_Glomus_Glomeraceae_Glomerales","AM","DQ336482","VTX00112","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00113_AJ418876_Glomus_Glomeraceae_Glomerales","VTX00113_AJ418876_Glomus_Glomeraceae_Glomerales","AM","AJ418876","VTX00113","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00114_AM849267_Glomus_Glomeraceae_Glomerales","VTX00114_AM849267_Glomus_Glomeraceae_Glomerales","AM","AM849267","VTX00114","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00114_AM849267_Rhizophagus_Glomeraceae_Glomerales","VTX00114_AM849267_Rhizophagus_Glomeraceae_Glomerales","AM","AM849267","VTX00114","Rhizophagus","Glomeraceae","Glomerales","Yes"
"VTX00115_AJ496056_Glomus_Glomeraceae_Glomerales","VTX00115_AJ496056_Glomus_Glomeraceae_Glomerales","AM","AJ496056","VTX00115","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00117_DQ396700_Glomus_Glomeraceae_Glomerales","VTX00117_DQ396700_Glomus_Glomeraceae_Glomerales","AM","DQ396700","VTX00117","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00118_DQ357115_Glomus_Glomeraceae_Glomerales","VTX00118_DQ357115_Glomus_Glomeraceae_Glomerales","AM","DQ357115","VTX00118","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00120_AF437667_Glomus_Glomeraceae_Glomerales","VTX00120_AF437667_Glomus_Glomeraceae_Glomerales","AM","AF437667","VTX00120","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00121_AF437663_Glomus_Glomeraceae_Glomerales","VTX00121_AF437663_Glomus_Glomeraceae_Glomerales","AM","AF437663","VTX00121","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00122_AY129581_Glomus_Glomeraceae_Glomerales","VTX00122_AY129581_Glomus_Glomeraceae_Glomerales","AM","AY129581","VTX00122","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00123_AF480153_Glomus_Glomeraceae_Glomerales","VTX00123_AF480153_Glomus_Glomeraceae_Glomerales","AM","AF480153","VTX00123","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00124_AY129615_Glomus_Glomeraceae_Glomerales","VTX00124_AY129615_Glomus_Glomeraceae_Glomerales","AM","AY129615","VTX00124","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00125_AM849263_Glomus_Glomeraceae_Glomerales","VTX00125_AM849263_Glomus_Glomeraceae_Glomerales","AM","AM849263","VTX00125","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00126_AY129611_Glomus_Glomeraceae_Glomerales","VTX00126_AY129611_Glomus_Glomeraceae_Glomerales","AM","AY129611","VTX00126","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00127_EF558776_Glomus_Glomeraceae_Glomerales","VTX00127_EF558776_Glomus_Glomeraceae_Glomerales","AM","EF558776","VTX00127","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00128_DQ085198_Glomus_Glomeraceae_Glomerales","VTX00128_DQ085198_Glomus_Glomeraceae_Glomerales","AM","DQ085198","VTX00128","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00129_AM849265_Glomus_Glomeraceae_Glomerales","VTX00129_AM849265_Glomus_Glomeraceae_Glomerales","AM","AM849265","VTX00129","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00130_AJ418868_Glomus_Glomeraceae_Glomerales","VTX00130_AJ418868_Glomus_Glomeraceae_Glomerales","AM","AJ418868","VTX00130","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00131_AB365855_Glomus_Glomeraceae_Glomerales","VTX00131_AB365855_Glomus_Glomeraceae_Glomerales","AM","AB365855","VTX00131","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00132_AY129605_Glomus_Glomeraceae_Glomerales","VTX00132_AY129605_Glomus_Glomeraceae_Glomerales","AM","AY129605","VTX00132","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00134_EF109887_Glomus_Glomeraceae_Glomerales","VTX00134_EF109887_Glomus_Glomeraceae_Glomerales","AM","EF109887","VTX00134","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00135_AM849273_Glomus_Glomeraceae_Glomerales","VTX00135_AM849273_Glomus_Glomeraceae_Glomerales","AM","AM849273","VTX00135","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00136_EF109877_Glomus_Glomeraceae_Glomerales","VTX00136_EF109877_Glomus_Glomeraceae_Glomerales","AM","EF109877","VTX00136","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00137_AJ563890_Glomus_Glomeraceae_Glomerales","VTX00137_AJ563890_Glomus_Glomeraceae_Glomerales","AM","AJ563890","VTX00137","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00140_AJ563896_Glomus_Glomeraceae_Glomerales","VTX00140_AJ563896_Glomus_Glomeraceae_Glomerales","AM","AJ563896","VTX00140","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00142_EF109862_Glomus_Glomeraceae_Glomerales","VTX00142_EF109862_Glomus_Glomeraceae_Glomerales","AM","EF109862","VTX00142","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00143_AM849290_Glomus_Glomeraceae_Glomerales","VTX00143_AM849290_Glomus_Glomeraceae_Glomerales","AM","AM849290","VTX00143","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00144_EF109843_Glomus_Glomeraceae_Glomerales","VTX00144_EF109843_Glomus_Glomeraceae_Glomerales","AM","EF109843","VTX00144","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00146_AB365857_Glomus_Glomeraceae_Glomerales","VTX00146_AB365857_Glomus_Glomeraceae_Glomerales","AM","AB365857","VTX00146","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00148_DQ085213_Glomus_Glomeraceae_Glomerales","VTX00148_DQ085213_Glomus_Glomeraceae_Glomerales","AM","DQ085213","VTX00148","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00149_AJ418873_Glomus_Glomeraceae_Glomerales","VTX00149_AJ418873_Glomus_Glomeraceae_Glomerales","AM","AJ418873","VTX00149","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00150_FN263173_Glomus_Glomeraceae_Glomerales","VTX00150_FN263173_Glomus_Glomeraceae_Glomerales","AM","FN263173","VTX00150","Glomus","Glomeraceae","Glomerales","Yes"
"VTX00151_FJ194504_Glomus_Glomeraceae_Glomerales","VTX00151_FJ194504_Glomus_Glomeraceae_Glomerales","AM","FJ194504","VTX00151","Glomus","Glomeraceae","Glomerales","Yes"
